C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\Final2.dll.config
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\Final2.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\Final2.pdb
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\csc.exe
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\csc.exe.config
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\csc.rsp
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\csi.exe
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\csi.exe.config
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\csi.rsp
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.AppContext.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Console.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.IO.Compression.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Net.Http.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Net.Sockets.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.ValueTuple.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Xml.XPath.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\vbc.exe
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\vbc.exe.config
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\vbc.rsp
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\VBCSCompiler.exe
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\obj\Debug\Final2.csprojAssemblyReference.cache
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\obj\Debug\Final2.csproj.CoreCompileInputs.cache
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\obj\Debug\Final2.csproj.CopyComplete
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\obj\Debug\Final2.dll
C:\Users\Agatka Przybylski\source\repos\Final2\Final2\obj\Debug\Final2.pdb
E:\Programming\imma snap soon\final2\Final2\bin\Final2.dll.config
E:\Programming\imma snap soon\final2\Final2\bin\Final2.dll
E:\Programming\imma snap soon\final2\Final2\bin\Final2.pdb
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\csc.exe
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\csc.exe.config
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\csc.rsp
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\csi.exe
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\csi.exe.config
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\csi.rsp
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.Managed.Core.targets
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.AppContext.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Collections.Immutable.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Console.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Globalization.Calendars.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.IO.Compression.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.IO.FileSystem.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Net.Http.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Net.Sockets.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Reflection.Metadata.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.ValueTuple.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Xml.XmlDocument.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Xml.XPath.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\vbc.exe
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\vbc.exe.config
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\vbc.rsp
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\VBCSCompiler.exe
E:\Programming\imma snap soon\final2\Final2\bin\roslyn\VBCSCompiler.exe.config
E:\Programming\imma snap soon\final2\Final2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Programming\imma snap soon\final2\Final2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Programming\imma snap soon\final2\Final2\obj\Debug\Final2.csprojAssemblyReference.cache
E:\Programming\imma snap soon\final2\Final2\obj\Debug\Final2.csproj.CopyComplete
E:\Programming\imma snap soon\final2\Final2\obj\Debug\Final2.dll
E:\Programming\imma snap soon\final2\Final2\obj\Debug\Final2.pdb
E:\Programming\imma snap soon\final2\Final2\bin\MySql.Data.dll
E:\Programming\imma snap soon\final2\Final2\bin\Google.Protobuf.dll
E:\Programming\imma snap soon\final2\Final2\bin\BouncyCastle.Crypto.dll
E:\Programming\imma snap soon\final2\Final2\bin\Ubiety.Dns.Core.dll
E:\Programming\imma snap soon\final2\Final2\bin\Renci.SshNet.dll
E:\Programming\imma snap soon\final2\Final2\bin\MySql.Data.xml
E:\Programming\imma snap soon\final2\Final2\bin\DayPilot.dll
